1;20100404;赤坂リーグ;0;8-0;自慢のチームワークで 初戦突破;23;22;11;0;0;0;1;0;0;0;0;4;0;1;2;0;0;1;1;1;16;5;1;0;7;False;2010
2;20100425;ｼﾞｮｰｽﾞ･ﾌﾟﾗﾈｯﾂ vs ｼﾃｨﾊﾟﾝｸ;0;9-2;プラネッツとジョーズのハイブリッドチーム対シティパンクで、打順が１６番まであり、守備はプラネッツとジョーズが交互にやるという異色な練習試合でした。  中橋ｸﾝの好投と、ﾏｽﾀﾞさんがタイムリーを打ったあとの走者でショートゴロに当たってアウトになるというミラクルが光りました。;14;12;6;0;0;0;2;0;0;0;0;3;0;0;0;0;0;3;1;5;3;3;1;1;5;False;2010
3;20100502;赤坂リーグ2回戦;0;8-2;初回の集中攻撃炸裂 べスト8進出;26;23;8;2;0;0;3;0;0;0;1;3;0;0;0;0;0;2;0;1;6;5;2;2;12;False;2010
4;20100725;赤坂リーグベスト８;1;1-4;悔しい敗北　次回リベンジ;21;19;3;0;0;0;1;1;0;0;0;8;0;2;4;0;0;2;0;1;2;5;0;4;4;False;2010
5;20100822;赤坂ﾘｰｸ　秋季大会初戦;1;０対１３;悔しいけれど、負けれないチームの必死さも伝わりましたね。　　　　　 チームワークを含めて、 次回リベンジしましょう。;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;2010
6;20100822;赤坂ﾘｰｸ　秋季大会初戦;1;０対１３;悔しいけれど、負けれないチームの必死さも伝わりましたね。　　　　　 チームワークを含めて、 次回リベンジしましょう。;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;2010
7;20100822;赤坂ﾘｰｸ　秋季大会初戦;1;0-13;悔しいけれど、負けれないチームの必死さも伝わりましたね。　　　　　 チームワークを含めて、 次回リベンジしましょう。;10;10;1;0;0;0;0;0;0;0;0;5;0;0;3;0;0;1;0;0;0;3;0;13;1;False;2010
8;20100923;小金井公園　強豪チーム篠原関連チーム;1;０対１３;悔しいけれど、負けれないチームの必死さも伝わりましたね。　　　　　 チームワークを含めて、 次回リベンジしましょう。;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;2010
9;20110522;赤坂リーグ初戦;1;2-5;次に繋がる試合でした。;15;14;3;0;0;0;1;0;0;0;0;5;0;1;0;1;1;3;2;2;1;4;0;5;3;False;2011
10;20110904;赤坂リーグ初戦;0;8-0;世界一のチームワークで夢への第一歩;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;2011
